IDF1;IDP;IDR;Rcll;Prcn;GT;MT;PT;ML;FP;FN;IDs;FM;MOTA;MOTP;fps;video;detector;tracker
;;;;;0;0;0;0;0;0;0;0;;;20,96;OVERALL;TINY_YOLO3_TRANSFER;TLD
;;;;;0;0;0;0;0;0;0;0;;;25,57;OVERALL;TINY_YOLO3_TRANSFER;MEDIANFLOW
;;;;;0;0;0;0;0;0;0;0;;;25,66;OVERALL;TINY_YOLO3_TRANSFER;MOSSE
;;;;;0;0;0;0;0;0;0;0;;;23,76;OVERALL;TINY_YOLO3_TRANSFER;CSRT
0,01;0,12;0;0,01;0,3;15;0;1;14;30;1025;4;4;-0,02;0,39;17,11;OVERALL;VVC1;Patient_IOU
0,01;0,19;0,01;0,02;0,4;15;0;1;14;26;1021;3;5;-0,01;0,45;14,56;OVERALL;VVC1;BOOSTING
0,01;0,12;0;0,01;0,21;15;0;1;14;34;1029;3;2;-0,03;0,31;18,18;OVERALL;VVC1;KCF
0,02;0,23;0,01;0,02;0,49;15;0;1;14;22;1017;2;7;0;0,38;15,13;OVERALL;VVC1;TLD
0,03;0,35;0,01;0,02;0,37;15;0;1;14;27;1022;2;4;-0,01;0,37;23,04;OVERALL;VVC1;MEDIANFLOW
0,01;0,14;0,01;0,01;0,23;15;0;1;14;33;1028;3;3;-0,03;0,38;23,61;OVERALL;VVC1;MOSSE
0,01;0,19;0,01;0,01;0,21;15;0;1;14;34;1029;1;2;-0,03;0,33;17,47;OVERALL;VVC1;CSRT
0,01;0,12;0;0,01;0,29;15;0;1;14;24;1028;3;3;-0,02;0,36;17,61;OVERALL;VVC2;Patient_IOU
0,01;0,12;0;0,01;0,21;15;0;0;15;27;1031;2;2;-0,02;0,34;14,31;OVERALL;VVC2;BOOSTING
0,01;0,12;0;0,01;0,18;15;0;0;15;28;1032;2;2;-0,02;0,35;18,28;OVERALL;VVC2;KCF
0,01;0,18;0,01;0,01;0,21;15;0;0;15;27;1031;1;3;-0,02;0,38;15,91;OVERALL;VVC2;TLD
0,02;0,29;0,01;0,01;0,32;15;0;1;14;23;1027;2;4;-0,01;0,4;25,05;OVERALL;VVC2;MEDIANFLOW
0,01;0,12;0;0,01;0,26;15;0;1;14;25;1029;3;3;-0,02;0,37;25,42;OVERALL;VVC2;MOSSE
0,01;0,18;0,01;0,01;0,32;15;0;1;14;23;1027;2;4;-0,01;0,42;16,95;OVERALL;VVC2;CSRT
0,02;0,2;0,01;0,02;0,33;15;0;1;14;36;1020;4;4;-0,02;0,36;18,46;OVERALL;VVC3;Patient_IOU
0,02;0,19;0,01;0,02;0,31;15;0;1;14;37;1021;3;4;-0,02;0,39;11,51;OVERALL;VVC3;BOOSTING
0,02;0,17;0,01;0,01;0,2;15;0;1;14;43;1027;2;1;-0,03;0,37;19,31;OVERALL;VVC3;KCF
0,01;0,13;0,01;0,02;0,3;15;0;1;14;38;1022;4;4;-0,03;0,36;12,11;OVERALL;VVC3;TLD
0,03;0,35;0,02;0,02;0,39;15;0;1;14;33;1017;2;5;-0,01;0,37;27,18;OVERALL;VVC3;MEDIANFLOW
0,02;0,19;0,01;0,01;0,28;15;0;1;14;39;1023;2;3;-0,03;0,34;27,72;OVERALL;VVC3;MOSSE
0,03;0,26;0,01;0,01;0,28;15;0;1;14;39;1023;1;5;-0,02;0,35;16,62;OVERALL;VVC3;CSRT
0,11;0,23;0,07;0,12;0,41;15;1;4;10;188;910;15;13;-0,07;0,34;6,66;OVERALL;RETINANET;Patient_IOU
0,07;0,14;0,04;0,1;0,32;15;0;4;11;208;938;16;13;-0,12;0,35;3,69;OVERALL;RETINANET;BOOSTING
0,07;0,15;0,04;0,1;0,34;15;0;5;10;202;932;21;16;-0,11;0,38;7,49;OVERALL;RETINANET;KCF
0,07;0,16;0,05;0,12;0,4;15;1;4;10;185;915;43;18;-0,1;0,34;2,47;OVERALL;RETINANET;TLD
0,15;0,32;0,09;0,14;0,46;15;1;4;10;165;895;8;17;-0,03;0,35;7,21;OVERALL;RETINANET;MEDIANFLOW
0,05;0,11;0,03;0,09;0,31;15;0;3;12;214;944;24;19;-0,14;0,36;7,61;OVERALL;RETINANET;MOSSE
0,1;0,22;0,07;0,12;0,42;15;0;5;10;180;910;16;14;-0,07;0,37;4,37;OVERALL;RETINANET;CSRT
